id,Degree,Year,Semester,Course,Regime,Language,Type,Duration,Professor,Class_Group,Value,duration,priority
654,LEM,1,1,APROG,D,PT,PL,2,JSM,1DA,1.0,2,1
656,LEM,1,1,APROG,D,PT,PL,2,JSM,1DC,1.0,2,1
658,LEM,1,1,APROG,D,PT,PL,2,JSM,1DE,1.0,2,1
660,LEM,1,1,APROG,D,PT,PL,2,JSM,1DG,1.0,2,1
662,LEM,1,1,APROG,D,PT,PL,2,JSM,1DI,1.0,2,1
736,LEM,1,1,FSIAP,D,PT,TP,2,MPA,1DF,1.0,2,1
741,LEM,1,1,FSIAP,D,PT,TP,2,MPA,1DK,1.0,2,1
802,LEM,1,1,FSIAP,N,PT,TP,2,MPA,1NC,1.0,2,1
1073,LEM,3,1,ORMAQ,D,PT,TP,2,AJC,3DB,1.0,2,1
1081,LEM,3,1,ORMAQ,D,PT,TP,2,AJC,3DJ_E,1.0,2,1
1102,LEM,3,1,PFAB2,D,PT,TP,2,RPM,3DA,1.0,2,1
1103,LEM,3,1,PFAB2,D,PT,TP,2,RPM,3DB,1.0,2,1
1104,LEM,3,1,PFAB2,D,PT,TP,2,RPM,3DC,1.0,2,1
1106,LEM,3,1,PFAB2,D,PT,TP,2,RPM,3DE,1.0,2,1
1107,LEM,3,1,PFAB2,D,PT,TP,2,RPM,3DF,1.0,2,1
1145,LEM,3,1,TRFCA-M,D,PT,TP,2,LOC,3DD,1.0,2,1
1165,LEM,3,1,ORGI1,N,PT,TP,2,VEC,3NB,1.0,2,1
132,LEM,1,1,FSIAP,D,PT,T,1,MPA,1DK,1.0,1,1
167,LEM,1,1,ALGAN,N,PT,T,1,MGM,1NB,1.0,1,1
169,LEM,1,1,ALGAN,N,PT,T,1,MGM,1NA,1.0,1,1
170,LEM,1,1,ALGAN,N,PT,T,1,MGM,1NB,1.0,1,1
171,LEM,1,1,ALGAN,N,PT,T,1,MGM,1NC,1.0,1,1
179,LEM,1,1,APROG,N,PT,T,1,JSM,1NB,1.0,1,1
573,LEM,3,1,ORMAQ,N,PT,T,1,AJC,3NB,1.0,1,1
590,LEM,3,1,TRFCA-M,N,PT,T,1,FAC,3NA,1.0,1,1
593,LEM,3,1,TRFCA-M,N,PT,T,1,FAC,3NA,1.0,1,1
599,LEM,1,1,ALGAN,D,PT,T,1,MGM,1DA,1.0,1,1
600,LEM,1,1,ALGAN,D,PT,T,1,MGM,1DB,1.0,1,1
601,LEM,1,1,ALGAN,D,PT,T,1,MGM,1DC,1.0,1,1
602,LEM,1,1,ALGAN,D,PT,T,1,MGM,1DD,1.0,1,1
603,LEM,1,1,ALGAN,D,PT,T,1,MGM,1DE,1.0,1,1
604,LEM,1,1,ALGAN,D,PT,T,1,MGM,1DF,1.0,1,1
605,LEM,1,1,ALGAN,D,PT,T,1,MGM,1DG,1.0,1,1
606,LEM,1,1,ALGAN,D,PT,T,1,MGM,1DH,1.0,1,1
607,LEM,1,1,ALGAN,D,PT,T,1,MGM,1DI,1.0,1,1
608,LEM,1,1,ALGAN,D,PT,T,1,MGM,1DJ,1.0,1,1
609,LEM,1,1,ALGAN,D,PT,T,1,MGM,1DK,1.0,1,1
610,LEM,1,1,ALGAN,D,PT,T,1,MGM,1DA,1.0,1,1
611,LEM,1,1,ALGAN,D,PT,T,1,MGM,1DB,1.0,1,1
612,LEM,1,1,ALGAN,D,PT,T,1,MGM,1DC,1.0,1,1
613,LEM,1,1,ALGAN,D,PT,T,1,MGM,1DD,1.0,1,1
614,LEM,1,1,ALGAN,D,PT,T,1,MGM,1DE,1.0,1,1
615,LEM,1,1,ALGAN,D,PT,T,1,MGM,1DF,1.0,1,1
616,LEM,1,1,ALGAN,D,PT,T,1,MGM,1DG,1.0,1,1
617,LEM,1,1,ALGAN,D,PT,T,1,MGM,1DH,1.0,1,1
618,LEM,1,1,ALGAN,D,PT,T,1,MGM,1DI,1.0,1,1
619,LEM,1,1,ALGAN,D,PT,T,1,MGM,1DJ,1.0,1,1
620,LEM,1,1,ALGAN,D,PT,T,1,MGM,1DK,1.0,1,1
635,LEM,1,1,APROG,D,PT,T,1,JSM,1DD,1.0,1,1
636,LEM,1,1,APROG,D,PT,T,1,JSM,1DE,1.0,1,1
637,LEM,1,1,APROG,D,PT,T,1,JSM,1DF,1.0,1,1
638,LEM,1,1,APROG,D,PT,T,1,JSM,1DG,1.0,1,1
639,LEM,1,1,APROG,D,PT,T,1,JSM,1DH,1.0,1,1
640,LEM,1,1,APROG,D,PT,T,1,JSM,1DI,1.0,1,1
641,LEM,1,1,APROG,D,PT,T,1,JSM,1DJ,1.0,1,1
642,LEM,1,1,APROG,D,PT,T,1,JSM,1DK,1.0,1,1
643,LEM,1,1,APROG,D,PT,T,1,JSM,1DA,1.0,1,1
644,LEM,1,1,APROG,D,PT,T,1,JSM,1DB,1.0,1,1
645,LEM,1,1,APROG,D,PT,T,1,JSM,1DC,1.0,1,1
646,LEM,1,1,APROG,D,PT,T,1,JSM,1DD,1.0,1,1
647,LEM,1,1,APROG,D,PT,T,1,JSM,1DE,1.0,1,1
648,LEM,1,1,APROG,D,PT,T,1,JSM,1DF,1.0,1,1
649,LEM,1,1,APROG,D,PT,T,1,JSM,1DG,1.0,1,1
650,LEM,1,1,APROG,D,PT,T,1,JSM,1DH,1.0,1,1
651,LEM,1,1,APROG,D,PT,T,1,JSM,1DI,1.0,1,1
652,LEM,1,1,APROG,D,PT,T,1,JSM,1DJ,1.0,1,1
653,LEM,1,1,APROG,D,PT,T,1,JSM,1DK,1.0,1,1
668,LEM,1,1,CMATE,D,PT,T,1,RBC,1DD,1.0,1,1
669,LEM,1,1,CMATE,D,PT,T,1,RBC,1DE,1.0,1,1
671,LEM,1,1,CMATE,D,PT,T,1,RBC,1DG,1.0,1,1
672,LEM,1,1,CMATE,D,PT,T,1,RBC,1DH,1.0,1,1
673,LEM,1,1,CMATE,D,PT,T,1,RBC,1DI,1.0,1,1
674,LEM,1,1,CMATE,D,PT,T,1,RBC,1DJ,1.0,1,1
675,LEM,1,1,CMATE,D,PT,T,1,RBC,1DK,1.0,1,1
676,LEM,1,1,CMATE,D,PT,T,1,RBC,1DA,1.0,1,1
677,LEM,1,1,CMATE,D,PT,T,1,RBC,1DB,1.0,1,1
678,LEM,1,1,CMATE,D,PT,T,1,RBC,1DC,1.0,1,1
679,LEM,1,1,CMATE,D,PT,T,1,RBC,1DD,1.0,1,1
680,LEM,1,1,CMATE,D,PT,T,1,RBC,1DE,1.0,1,1
681,LEM,1,1,CMATE,D,PT,T,1,RBC,1DF,1.0,1,1
682,LEM,1,1,CMATE,D,PT,T,1,RBC,1DG,1.0,1,1
683,LEM,1,1,CMATE,D,PT,T,1,RBC,1DH,1.0,1,1
684,LEM,1,1,CMATE,D,PT,T,1,RBC,1DI,1.0,1,1
685,LEM,1,1,CMATE,D,PT,T,1,RBC,1DJ,1.0,1,1
686,LEM,1,1,CMATE,D,PT,T,1,RBC,1DK,1.0,1,1
720,LEM,1,1,FSIAP,D,PT,T,1,MPA,1DA,1.0,1,1
721,LEM,1,1,FSIAP,D,PT,T,1,MPA,1DB,1.0,1,1
722,LEM,1,1,FSIAP,D,PT,T,1,MPA,1DC,1.0,1,1
723,LEM,1,1,FSIAP,D,PT,T,1,MPA,1DD,1.0,1,1
724,LEM,1,1,FSIAP,D,PT,T,1,MPA,1DE,1.0,1,1
725,LEM,1,1,FSIAP,D,PT,T,1,MPA,1DF,1.0,1,1
726,LEM,1,1,FSIAP,D,PT,T,1,MPA,1DG,1.0,1,1
727,LEM,1,1,FSIAP,D,PT,T,1,MPA,1DH,1.0,1,1
728,LEM,1,1,FSIAP,D,PT,T,1,MPA,1DI,1.0,1,1
729,LEM,1,1,FSIAP,D,PT,T,1,MPA,1DJ,1.0,1,1
730,LEM,1,1,FSIAP,D,PT,T,1,MPA,1DK,1.0,1,1
764,LEM,1,1,ALGAN,N,PT,T,1,MGM,1NA,1.0,1,1
765,LEM,1,1,ALGAN,N,PT,T,1,MGM,1NB,1.0,1,1
766,LEM,1,1,ALGAN,N,PT,T,1,MGM,1NC,1.0,1,1
767,LEM,1,1,ALGAN,N,PT,T,1,MGM,1NA,1.0,1,1
768,LEM,1,1,ALGAN,N,PT,T,1,MGM,1NB,1.0,1,1
769,LEM,1,1,ALGAN,N,PT,T,1,MGM,1NC,1.0,1,1
773,LEM,1,1,APROG,N,PT,T,1,JSM,1NA,1.0,1,1
774,LEM,1,1,APROG,N,PT,T,1,JSM,1NB,1.0,1,1
775,LEM,1,1,APROG,N,PT,T,1,JSM,1NC,1.0,1,1
776,LEM,1,1,APROG,N,PT,T,1,JSM,1NA,1.0,1,1
777,LEM,1,1,APROG,N,PT,T,1,JSM,1NB,1.0,1,1
778,LEM,1,1,APROG,N,PT,T,1,JSM,1NC,1.0,1,1
782,LEM,1,1,CMATE,N,PT,T,1,RBC,1NA,1.0,1,1
783,LEM,1,1,CMATE,N,PT,T,1,RBC,1NB,1.0,1,1
784,LEM,1,1,CMATE,N,PT,T,1,RBC,1NC,1.0,1,1
785,LEM,1,1,CMATE,N,PT,T,1,RBC,1NA,1.0,1,1
786,LEM,1,1,CMATE,N,PT,T,1,RBC,1NB,1.0,1,1
787,LEM,1,1,CMATE,N,PT,T,1,RBC,1NC,1.0,1,1
797,LEM,1,1,FSIAP,N,PT,T,1,MPA,1NA,1.0,1,1
798,LEM,1,1,FSIAP,N,PT,T,1,MPA,1NB,1.0,1,1
799,LEM,1,1,FSIAP,N,PT,T,1,MPA,1NC,1.0,1,1
1015,LEM,3,1,AUTO1,D,PT,T,1,AFS,3DC,1.0,1,1
1020,LEM,3,1,AUTO1,D,PT,T,1,AFS,3DH,1.0,1,1
1021,LEM,3,1,AUTO1,D,PT,T,1,AFS,3DI,1.0,1,1
1054,LEM,3,1,ORMAQ,D,PT,T,1,AJC,3DC,1.0,1,1
1055,LEM,3,1,ORMAQ,D,PT,T,1,AJC,3DD,1.0,1,1
1056,LEM,3,1,ORMAQ,D,PT,T,1,AJC,3DE,1.0,1,1
1057,LEM,3,1,ORMAQ,D,PT,T,1,AJC,3DF,1.0,1,1
1058,LEM,3,1,ORMAQ,D,PT,T,1,AJC,3DG,1.0,1,1
1059,LEM,3,1,ORMAQ,D,PT,T,1,AJC,3DH,1.0,1,1
1060,LEM,3,1,ORMAQ,D,PT,T,1,AJC,3DI,1.0,1,1
1061,LEM,3,1,ORMAQ,D,PT,T,1,AJC,3DA,1.0,1,1
1062,LEM,3,1,ORMAQ,D,PT,T,1,AJC,3DB,1.0,1,1
1063,LEM,3,1,ORMAQ,D,PT,T,1,AJC,3DC,1.0,1,1
1064,LEM,3,1,ORMAQ,D,PT,T,1,AJC,3DD,1.0,1,1
1065,LEM,3,1,ORMAQ,D,PT,T,1,AJC,3DE,1.0,1,1
1066,LEM,3,1,ORMAQ,D,PT,T,1,AJC,3DF,1.0,1,1
1067,LEM,3,1,ORMAQ,D,PT,T,1,AJC,3DG,1.0,1,1
1068,LEM,3,1,ORMAQ,D,PT,T,1,AJC,3DH,1.0,1,1
1069,LEM,3,1,ORMAQ,D,PT,T,1,AJC,3DI,1.0,1,1
1070,LEM,3,1,ORMAQ,D,EN,T,1,AJC,3DJ_E,1.0,1,1
1071,LEM,3,1,ORMAQ,D,EN,T,1,AJC,3DJ_E,1.0,1,1
1085,LEM,3,1,PFAB2,D,PT,T,1,LLM,3DD,1.0,1,1
1087,LEM,3,1,PFAB2,D,PT,T,1,LLM,3DF,1.0,1,1
1088,LEM,3,1,PFAB2,D,PT,T,1,LLM,3DG,1.0,1,1
1090,LEM,3,1,PFAB2,D,PT,T,1,LLM,3DI,1.0,1,1
1091,LEM,3,1,PFAB2,D,PT,T,1,LLM,3DA,1.0,1,1
1092,LEM,3,1,PFAB2,D,PT,T,1,LLM,3DB,1.0,1,1
1093,LEM,3,1,PFAB2,D,PT,T,1,LLM,3DC,1.0,1,1
1094,LEM,3,1,PFAB2,D,PT,T,1,LLM,3DD,1.0,1,1
1095,LEM,3,1,PFAB2,D,PT,T,1,LLM,3DE,1.0,1,1
1096,LEM,3,1,PFAB2,D,PT,T,1,LLM,3DF,1.0,1,1
1097,LEM,3,1,PFAB2,D,PT,T,1,LLM,3DG,1.0,1,1
1098,LEM,3,1,PFAB2,D,PT,T,1,LLM,3DH,1.0,1,1
1099,LEM,3,1,PFAB2,D,PT,T,1,LLM,3DI,1.0,1,1
1100,LEM,3,1,PFAB2,D,EN,T,1,LLM,3DJ_E,1.0,1,1
1101,LEM,3,1,PFAB2,D,EN,T,1,LLM,3DJ_E,1.0,1,1
1122,LEM,3,1,TRFCA-M,D,PT,T,1,FAC,3DA,1.0,1,1
1123,LEM,3,1,TRFCA-M,D,PT,T,1,FAC,3DB,1.0,1,1
1124,LEM,3,1,TRFCA-M,D,PT,T,1,FAC,3DC,1.0,1,1
1125,LEM,3,1,TRFCA-M,D,PT,T,1,FAC,3DD,1.0,1,1
1126,LEM,3,1,TRFCA-M,D,PT,T,1,FAC,3DE,1.0,1,1
1127,LEM,3,1,TRFCA-M,D,PT,T,1,FAC,3DF,1.0,1,1
1128,LEM,3,1,TRFCA-M,D,PT,T,1,FAC,3DG,1.0,1,1
1129,LEM,3,1,TRFCA-M,D,PT,T,1,FAC,3DH,1.0,1,1
1130,LEM,3,1,TRFCA-M,D,PT,T,1,FAC,3DI,1.0,1,1
1131,LEM,3,1,TRFCA-M,D,PT,T,1,FAC,3DA,1.0,1,1
1132,LEM,3,1,TRFCA-M,D,PT,T,1,FAC,3DB,1.0,1,1
1133,LEM,3,1,TRFCA-M,D,PT,T,1,FAC,3DC,1.0,1,1
1134,LEM,3,1,TRFCA-M,D,PT,T,1,FAC,3DD,1.0,1,1
1135,LEM,3,1,TRFCA-M,D,PT,T,1,FAC,3DE,1.0,1,1
1136,LEM,3,1,TRFCA-M,D,PT,T,1,FAC,3DF,1.0,1,1
1137,LEM,3,1,TRFCA-M,D,PT,T,1,FAC,3DG,1.0,1,1
1138,LEM,3,1,TRFCA-M,D,PT,T,1,FAC,3DH,1.0,1,1
1139,LEM,3,1,TRFCA-M,D,PT,T,1,FAC,3DI,1.0,1,1
1140,LEM,3,1,TRFCA-M,D,EN,T,1,FAC,3DJ_E,1.0,1,1
1141,LEM,3,1,TRFCA-M,D,EN,T,1,FAC,3DJ_E,1.0,1,1
1152,LEM,3,1,AUTO1,N,PT,T,1,AFS,3NA,1.0,1,1
1154,LEM,3,1,AUTO1,N,PT,T,1,AFS,3NC,1.0,1,1
1155,LEM,3,1,AUTO1,N,PT,T,1,AFS,3NA,1.0,1,1
1156,LEM,3,1,AUTO1,N,PT,T,1,AFS,3NB,1.0,1,1
1157,LEM,3,1,AUTO1,N,PT,T,1,AFS,3NC,1.0,1,1
1168,LEM,3,1,ORMAQ,N,PT,T,1,AJC,3NB,1.0,1,1
1169,LEM,3,1,ORMAQ,N,PT,T,1,AJC,3NC,1.0,1,1
1170,LEM,3,1,ORMAQ,N,PT,T,1,AJC,3NA,1.0,1,1
1171,LEM,3,1,ORMAQ,N,PT,T,1,AJC,3NB,1.0,1,1
1172,LEM,3,1,ORMAQ,N,PT,T,1,AJC,3NC,1.0,1,1
1176,LEM,3,1,PFAB2,N,PT,T,1,LLM,3NA,1.0,1,1
1177,LEM,3,1,PFAB2,N,PT,T,1,LLM,3NB,1.0,1,1
1178,LEM,3,1,PFAB2,N,PT,T,1,LLM,3NC,1.0,1,1
1179,LEM,3,1,PFAB2,N,PT,T,1,LLM,3NA,1.0,1,1
1180,LEM,3,1,PFAB2,N,PT,T,1,LLM,3NB,1.0,1,1
1181,LEM,3,1,PFAB2,N,PT,T,1,LLM,3NC,1.0,1,1
1188,LEM,3,1,TRFCA-M,N,PT,T,1,FAC,3NA,1.0,1,1
1189,LEM,3,1,TRFCA-M,N,PT,T,1,FAC,3NB,1.0,1,1
1190,LEM,3,1,TRFCA-M,N,PT,T,1,FAC,3NC,1.0,1,1
1191,LEM,3,1,TRFCA-M,N,PT,T,1,FAC,3NA,1.0,1,1
1192,LEM,3,1,TRFCA-M,N,PT,T,1,FAC,3NB,1.0,1,1
1193,LEM,3,1,TRFCA-M,N,PT,T,1,FAC,3NC,1.0,1,1
258,LEM,2,1,MATE2,D,PT,TP,2,MGM,2DC,1.0,2,2
261,LEM,2,1,MATE2,D,PT,TP,2,MGM,2DF,1.0,2,2
262,LEM,2,1,MATE2,D,PT,TP,2,MGM,2DG,1.0,2,2
345,LEM,2,1,TERMO,D,PT,TP,2,PAA,2DI,1.0,2,2
369,LEM,2,1,MATE2,N,PT,TP,2,EPF,2ND,1.0,2,2
380,LEM,2,1,MECA2,N,PT,TP,2,HDA,2NC,1.0,2,2
381,LEM,2,1,MECA2,N,PT,TP,2,HDA,2ND,1.0,2,2
391,LEM,2,1,MTNMT,N,PT,TP,2,PUR,2NB,1.0,2,2
392,LEM,2,1,MTNMT,N,PT,TP,2,PUR,2NC,1.0,2,2
393,LEM,2,1,MTNMT,N,PT,TP,2,PUR,2ND,1.0,2,2
402,LEM,2,1,TERMO,N,PT,TP,2,PAA,2NA,1.0,2,2
403,LEM,2,1,TERMO,N,PT,TP,2,PAA,2NB,1.0,2,2
404,LEM,2,1,TERMO,N,PT,TP,2,ARJ,2NC,1.0,2,2
405,LEM,2,1,TERMO,N,PT,TP,2,ARJ,2ND,1.0,2,2
830,LEM,2,1,EMELE,D,PT,PL,2,ATA,2DD,1.0,2,2
831,LEM,2,1,EMELE,D,PT,PL,2,PMA,2DE,1.0,2,2
832,LEM,2,1,EMELE,D,PT,PL,2,PMA,2DF,1.0,2,2
833,LEM,2,1,EMELE,D,PT,PL,2,PMA,2DG,1.0,2,2
834,LEM,2,1,EMELE,D,PT,PL,2,PMA,2DH,1.0,2,2
835,LEM,2,1,EMELE,D,PT,PL,2,PMA,2DI,1.0,2,2
855,LEM,2,1,MATE2,D,PT,TP,2,ASB,2DB,1.0,2,2
856,LEM,2,1,MATE2,D,PT,TP,2,MGM,2DC,1.0,2,2
857,LEM,2,1,MATE2,D,PT,TP,2,ASB,2DD,1.0,2,2
858,LEM,2,1,MATE2,D,PT,TP,2,EPF,2DE,1.0,2,2
859,LEM,2,1,MATE2,D,PT,TP,2,MGM,2DF,1.0,2,2
860,LEM,2,1,MATE2,D,PT,TP,2,MGM,2DG,1.0,2,2
861,LEM,2,1,MATE2,D,PT,TP,2,EPF,2DH,1.0,2,2
862,LEM,2,1,MATE2,D,PT,TP,2,EPF,2DI,1.0,2,2
881,LEM,2,1,MECA2,D,PT,TP,2,HML,2DA,1.0,2,2
883,LEM,2,1,MECA2,D,PT,TP,2,HML,2DC,1.0,2,2
885,LEM,2,1,MECA2,D,PT,TP,2,JOB,2DE,1.0,2,2
886,LEM,2,1,MECA2,D,PT,TP,2,JFJ,2DF,1.0,2,2
887,LEM,2,1,MECA2,D,PT,TP,2,HML,2DG,1.0,2,2
888,LEM,2,1,MECA2,D,PT,TP,2,JSD,2DH,1.0,2,2
889,LEM,2,1,MECA2,D,PT,TP,2,JFJ,2DI,1.0,2,2
908,LEM,2,1,MTNMT,D,PT,TP,2,AGM,2DA,1.0,2,2
909,LEM,2,1,MTNMT,D,PT,TP,2,PUR,2DB,1.0,2,2
910,LEM,2,1,MTNMT,D,PT,TP,2,AGM,2DC,1.0,2,2
911,LEM,2,1,MTNMT,D,PT,TP,2,PUR,2DD,1.0,2,2
